        1.79416705e-06,  5.57486698e-08, -2.04743049e-06, -2.71548957e-06,
       -1.47456185e-07,  2.66927074e-07, -1.29893794e-06, -2.32571610e-06,
        4.54209118e-07, -3.75344381e-07, -9.20854606e-07, -6.80533291e-07,
        2.25542825e-07, -1.37915411e-06,  6.90424644e-06,  1.25409755e-05,
        4.38441404e-07,  8.47937976e-06, -1.50311125e-05,  6.43997447e-06,
       -6.22998703e-06, -9.18195385e-06, -5.18507597e-06,  2.55526623e-06,
       -4.36212299e-06, -2.98286918e-06, -1.05055747e-06,  1.06105407e-06,
        5.46890515e-06,  1.48060587e-06, -4.91481148e-08, -2.04819708e-06,
        3.15055683e-06, -2.07838280e-06, -9.37404460e-08, -3.44788922e-07,
       -2.95788887e-07, -1.01624071e-06,  1.07802545e-06,  2.42333781e-05,
        8.68767796e-05, -2.45202777e-05, -5.76967396e-05, -7.24622408e-05,
        5.70831013e-05, -7.57846605e-06,  3.89439898e-05, -3.93197984e-05,
       -1.54225109e-05, -6.60909540e-05, -1.27139384e-05,  8.32510863e-06,
        1.83849299e-05,  3.88684159e-05,  1.57390712e-06,  8.54835890e-07,
        9.09006652e-06,  1.26898011e-05, -1.05385570e-06, -4.42457296e-07,
        2.71224559e-07,  5.81352299e-07, -1.31933714e-06, -1.76170167e-06,
        5.51081139e-04,  1.07968910e-03, -1.18470493e-05,  3.03521199e-04,
       -1.33969424e-03,  2.41258013e-04, -2.71252654e-04, -5.74377599e-04,
        1.29239916e-04, -7.84019703e-05, -1.01626632e-04,  3.38529563e-06,
       -2.57267195e-05, -4.64426737e-05, -1.08659901e-04, -3.30008111e-06,
       -3.00371556e-06,  1.28568703e-06, -3.17301310e-06, -7.34459214e-07,
        2.65976728e-07,  1.32685843e-06,  1.38152444e-06,  2.03480150e-06,
       -8.83179924e-07, -1.34757340e-03, -7.78987610e-03,  7.13476500e-04,
       -2.25007120e-03,  7.51438892e-03, -6.27231975e-04,  1.10426382e-03,
        1.52280115e-03,  2.50390752e-04,  3.74393442e-04,  3.95535100e-04,
        9.79280508e-09,  2.08271711e-05, -2.27912381e-05, -1.15000545e-04,
       -7.61752000e-07,  3.85825482e-06, -1.05042045e-06,  5.53220764e-07,
        2.88474491e-06, -1.72993243e-06, -1.36887024e-06,  1.91049948e-06,
        1.29484955e-07,  4.34471115e-06,  1.29687335e-02, -2.23602586e-03,
       -1.24333372e-02, -1.40539041e-03, -3.50545674e-03,  2.44275049e-03,
        5.04291237e-04,  8.36070746e-04, -2.20634513e-03,  2.52276042e-04,
        2.91907968e-04, -1.85207380e-05,  1.39139707e-06,  8.22735692e-05,
        2.39903506e-04,  4.89146049e-06,  5.52574208e-06,  2.81257814e-05,
        2.02642106e-05, -1.25813969e-06, -2.70584427e-06, -3.12592179e-06,
       -1.69859020e-06, -9.28454839e-06, -5.86704980e-06,  1.61926458e+00,
       -1.97815185e-02,  7.62718845e-02,  1.04326910e-03, -5.28366075e-03,
        1.15201127e-02,  3.51241369e-03,  2.97173789e-03, -2.81442803e-03,
        3.48774506e-04,  2.18289751e-04,  3.49180886e-05, -3.01041454e-05,
       -4.69020590e-05,  2.69693932e-04,  1.32199748e-07,  4.30343448e-06,
        3.34305866e-06, -3.49320451e-05,  7.76576390e-06,  6.72618367e-07,
        3.00047537e-06, -1.86802074e-07, -6.10325758e-06,  5.19427737e-06,
       -1.96975806e+00, -2.85777505e-02, -5.68909292e-03, -1.55923742e-02,
        1.51236600e-03, -1.62673693e-03,  2.34549360e-05, -1.06409140e-03,
       -7.49787010e-04,  1.66352230e-05, -1.60155617e-05, -1.16221503e-04,
        1.17809789e-05, -2.39651644e-05, -2.38809888e-05,  8.19483590e-06,
        7.27946954e-06, -6.24274022e-06, -3.18584228e-06,  2.74982131e-06,
       -4.02143200e-03,  1.45029971e-02,  1.71361037e-02,  4.40361627e-03,
       -4.70733477e-03, -1.04944647e-02,  1.18587594e-05,  5.11994958e-04,
        5.26236963e-04, -1.22620309e-05,  2.47998652e-04,  9.31010016e-05,
       -1.04747259e-05, -9.89453345e-06, -3.61377685e-06,  6.08108742e-06,
       -1.77312961e-06,  3.65808263e-06,  3.71888887e-06,  1.13893698e-05,
       -5.82689354e-04, -2.56704060e-03,  4.30948212e-03,  7.78527391e-04,
       -1.69516414e-03,  1.37948985e-03, -1.13911749e-05, -7.19914172e-04,
       -5.72265065e-04,  5.86572559e-06,  2.11909349e-07, -9.75332979e-06,
        4.07081166e-07,  1.24547702e-05,  8.68922948e-06,  1.18925170e-05,
       -8.25803776e-06, -3.28558908e-07, -5.77532052e-07, -6.00896802e-06,
       -1.22836956e-04,  2.84064169e-04, -1.44467433e-03,  2.46952681e-04,
        3.43235804e-04, -1.13922215e-04, -6.58186013e-06,  3.71222546e-04,
        1.73814406e-04, -5.45464679e-06, -5.22324027e-05,  1.44614381e-05,
        5.72143286e-06,  7.16865060e-06, -7.63348049e-06, -1.64875329e-05,
        6.80526806e-06,  2.95009870e-06,  3.81767524e-08, -1.85660527e-06,
       -2.96509002e-05,  1.34991029e-04,  2.47931346e-04, -7.32352846e-05,
       -4.59878694e-06, -3.55323250e-06,  2.86318086e-06, -1.24306131e-04,
       -5.12932046e-05, -5.98685624e-07, -1.82737143e-06,  7.78000435e-06,
       -2.20960960e-06, -2.64631267e-06,  1.73007582e-06,  3.16946976e-06,
       -4.52188075e-06,  8.30192652e-07,  2.14354736e-06,  1.85113907e-06,
        8.52378302e-05,  6.00975427e-05,  1.06045741e-04, -4.16574022e-05,
       -5.92556081e-05, -6.84135187e-05,  2.86834080e-06, -9.93724565e-05,
       -4.19404970e-05,  2.52033745e-06,  6.03145268e-05,  6.10443351e-06,
       -2.45537943e-07, -2.92706062e-06, -6.53267669e-06, -1.67625991e-06,
       -6.28923424e-07, -2.50772986e-06, -9.09938394e-07,  2.09416095e-06,
        5.10220121e-06,  9.99346400e-06,  1.32604973e-05,  1.20686985e-05,
       -5.95195040e-06, -1.01563218e-05, -3.81156367e-06, -1.28438546e-05,
       -1.70912282e-05,  6.96943892e-07,  4.49029466e-06, -1.15738940e-07,
       -2.38020137e-06,  3.68138894e-06, -3.55196327e-07, -4.05547886e-08,
        1.20495567e-06, -3.40982219e-09,  1.35577616e-06,  3.18502163e-07,
        4.16838515e-06,  8.38725021e-06,  1.50191061e-06, -6.69434866e-06,
        3.74008158e-06, -8.74322782e-06,  2.72687485e-07, -2.90872479e-06,
        1.84473189e-06, -9.82760126e-07, -3.04344404e-06,  6.49313639e-07,
        1.26785158e-06, -2.04187201e-07,  1.29950098e-06,  7.15395615e-07,
       -9.65873494e-07,  4.46715417e-07, -6.21237316e-07, -4.33653369e-07,
       -2.70896206e-07,  1.03899368e-06,  1.30363955e-06,  6.12715742e-07,
        9.90244394e-07, -6.59149044e-07,  6.72088929e-07, -1.72604724e-07,
       -2.93333371e-07, -5.41177265e-07,  3.71472798e-07, -8.63765261e-07,
        8.18066501e-07, -5.96801221e-07, -8.36138839e-07, -4.22393294e-07,
       -2.27042615e-06,  2.20925703e-07, -4.42523965e-07, -1.25100800e-07],      dtype=float64),
                   'Za_n': Array([ 9.75601808e-08, -1.55150508e-07,  1.19263503e-06,  3.24076238e-05,
        3.17668231e-04, -9.79343186e-04,  2.59022647e-02,  1.54653588e+00],      dtype=float64),
                   'Zb_lmn': Array([-8.69519020e-08, -6.98389382e-07,  3.58315721e-09,  2.88517108e-07,
        1.85142903e-07,  7.15908486e-08,  2.33664130e-07,  5.43565074e-07,
       -2.32324899e-06,  1.20204372e-07,  1.62139019e-07, -6.95357327e-08,
        3.80544407e-08, -1.33824304e-07, -5.31549045e-07,  7.80866400e-08,
        4.54209118e-07, -1.37915411e-06, -3.15970985e-08,  1.59811360e-08,
        1.36910521e-08,  2.96544004e-08, -1.19597033e-08,  1.67687657e-07,
        4.64365157e-07, -2.07838280e-06,  1.07802545e-06,  1.72856279e-08,
       -1.53136279e-07, -9.65954031e-08,  8.22138431e-08,  1.29969747e-07,
       -2.41373598e-08,  2.54569989e-07, -1.05385570e-06, -1.76170167e-06,
        2.42520693e-04, -3.41410820e-04, -3.15972216e-04,  1.40917068e-04,
        2.19615390e-05,  2.12282524e-07, -1.26527961e-06, -7.34459214e-07,
       -8.83179924e-07,  4.89264156e-04,  1.02764522e-04, -7.51430164e-04,
       -2.32747296e-04,  1.37300706e-04,  5.63013569e-07, -6.32267045e-07,
        2.88474491e-06,  4.34471115e-06,  1.03837311e-03, -5.48368081e-03,
       -4.90172021e-04,  2.76278424e-03, -1.96814022e-03,  1.74347259e-06,
       -4.39308790e-06, -1.25813969e-06, -5.86704980e-06,  1.69901945e+00,
       -2.47121013e-02,  3.97110540e-03,  1.17417455e-02, -2.54492090e-03,
       -1.39565010e-08, -5.97105783e-06,  7.76576390e-06,  5.19427737e-06,
        7.27946954e-06,  1.17809789e-05,  1.03924827e-05, -5.10228451e-07,
        1.49316459e-03, -6.77706531e-03, -3.03179591e-02, -1.98609203e+00,
       -1.77312961e-06, -1.04747259e-05, -8.60394828e-06,  1.96422593e-06,
       -4.45561723e-03,  1.76444848e-02,  4.11302279e-03,  9.14502320e-04,
       -8.25803776e-06,  4.07081166e-07,  5.53716668e-06,  1.06359527e-06,
       -1.69552976e-03,  3.59825718e-03, -1.20331305e-03, -3.64534511e-04,
        6.80526806e-06,  5.72143286e-06, -2.50454809e-06,  5.86790466e-07,
        2.91041578e-04, -1.08108526e-03,  1.82746787e-04,  2.81442598e-04,
       -4.52188075e-06, -2.20960960e-06,  2.31507027e-07,  2.16868194e-07,
       -4.28261100e-06,  1.25355290e-04,  1.41068940e-04, -1.51009920e-04,
       -6.28923424e-07, -2.45537943e-07,  1.26075885e-08, -5.87198171e-08,
        1.48980262e-07,  1.40607622e-07, -1.17381590e-07, -3.63289233e-08,
        1.20495567e-06, -2.38020137e-06,  6.93534070e-07, -1.30174735e-07,
       -1.05879583e-07,  6.14464115e-08,  3.99054710e-08,  3.91167702e-08,
       -9.65873494e-07,  1.26785158e-06, -5.36044708e-07,  6.85002844e-08,
        7.54002276e-08, -1.07313207e-07, -1.40317339e-07,  3.41639893e-08,
       -2.27042615e-06,  8.18066501e-07, -3.20251562e-07,  7.52877081e-08,
        9.19193227e-07,  2.94895991e-07, -6.09021423e-07, -3.73907127e-07],      dtype=float64),
                   'Zeff_l': Array([], shape=(0,), dtype=float64),
                   'a_lmn': Array([], shape=(0,), dtype=float64),
                   'c_l': Array([0., 0., 0., 0., 0.], dtype=float64),
                   'i_l': Array([], shape=(0,), dtype=float64),
                   'ne_l': Array([], shape=(0,), dtype=float64),
                   'ni_l': Array([], shape=(0,), dtype=float64),
                   'p_l': Array([0., 0., 0., 0., 0.], dtype=float64)}],
               [ { 'G': Array([], shape=(0,), dtype=float64),
                   'I': Array([], shape=(0,), dtype=float64),
                   'L_lmn': Array([-4.42922668e-07, -3.06662762e-06,  4.72701889e-07,  1.71963910e-08,
        2.66219381e-06,  2.35023809e-07, -1.15980727e-06,  2.27695315e-07,
       -7.53654552e-07, -2.35666202e-07,  8.52262023e-08,  3.27615983e-08,
        1.09798547e-06, -2.82405304e-07,  5.41756980e-07,  2.63452648e-07,
        4.54680626e-07, -5.26946395e-07,  9.69338599e-08,  1.41135664e-07,
       -2.17186517e-09,  1.43635491e-08,  9.11026091e-09,  3.87950089e-09,
        3.05200419e-08, -7.95856085e-07, -4.11682522e-06,  3.34934858e-06,
       -2.57671130e-07,  4.20997283e-06, -3.76011644e-06, -1.61546664e-06,
       -1.25640643e-06, -3.01383726e-06, -7.47974123e-07,  2.66589300e-06,
       -4.65308083e-07, -7.72336193e-07,  1.08223080e-06,  2.32134228e-06,
       -5.72714512e-07,  5.84295441e-07,  1.20130812e-06, -3.14819729e-07,
        7.70389436e-07, -3.64523243e-08, -6.64516077e-09, -7.74332625e-08,
       -7.22110205e-09,  3.55464616e-07, -7.18200112e-06, -1.52751722e-05,
        1.40424027e-05, -1.77182515e-05,  1.55484998e-05,  8.69968955e-06,
       -6.65963406e-06,  1.24534153e-05,  7.01473057e-06,  1.64129677e-06,
       -5.18728378e-06,  2.71197054e-07, -4.91716037e-07,  3.43454213e-06,
       -2.93247844e-06,  1.32745476e-07,  2.85263400e-07,  5.29185705e-07,
        8.69279828e-07, -2.22273610e-07,  3.75661809e-08, -8.11594131e-08,
        4.48175120e-08,  1.10011644e-08,  1.52514516e-07, -6.17302953e-05,
        5.99655535e-05,  4.75594939e-05, -8.77925498e-05, -1.69025475e-05,
        2.64426938e-05, -2.03864161e-05,  8.02066404e-05,  6.56597978e-06,
       -1.11395015e-05, -5.21343245e-05, -3.59778677e-06,  1.96799282e-06,
       -9.91026676e-06, -1.58248073e-05,  1.61570340e-07,  9.76584829e-07,
       -1.65766603e-06,  2.24658473e-06, -1.70009791e-07,  2.38883550e-07,
        3.14155412e-07, -1.67695383e-07, -1.29586465e-07, -1.47660550e-07,
       -1.03376807e-03, -4.74334830e-04,  9.58395228e-04, -9.01710127e-05,
        6.57591266e-04, -4.64898483e-06,  4.67137334e-05,  1.23440020e-04,
        6.40557686e-06,  3.20302980e-05,  1.36163260e-04,  4.01655083e-06,
        3.69681500e-06, -3.85770214e-07,  6.29384644e-06, -2.84482708e-06,
       -5.45465286e-07, -3.37637706e-06, -3.93111750e-06, -1.94709387e-07,
        1.37086913e-07,  2.22219064e-07, -4.68303713e-07, -1.01576775e-07,
        5.15355685e-07,  5.57440985e-03,  2.34470637e-03, -5.34221244e-03,
       -4.67131373e-04, -2.19025347e-03, -2.57397578e-04, -1.82652739e-04,
       -4.32689189e-04, -3.39915229e-05, -3.86599832e-05,  1.25517069e-04,
        2.23604565e-05, -1.23573441e-05,  1.24858328e-05, -5.32883529e-06,
       -7.00054332e-06, -3.23129973e-07,  2.26712811e-06, -4.50383778e-06,
       -1.59532969e-06,  1.21609436e-06,  4.90614897e-07,  7.44470114e-07,
        1.48241965e-06,  3.21933153e-07, -7.72187688e-03,  8.41420511e-03,
        3.22244635e-03, -4.55770474e-04, -1.76885011e-03,  2.33165047e-03,
       -5.62547083e-05, -2.06472421e-04, -1.33684294e-05,  1.68094595e-05,
       -3.25817682e-04, -2.58398549e-05, -4.74093527e-06, -1.03220035e-05,
       -6.71128240e-06, -3.90299798e-07,  3.88033169e-06, -2.89438717e-06,
        1.45934746e-06, -2.91307498e-06, -2.15093338e-06, -4.72458599e-06,
        7.12102593e-07,  7.38002756e-07, -1.02453245e-06,  1.58592467e-01,
       -2.21859503e-02,  4.32411648e-03, -1.67809528e-02, -3.39113904e-03,
        3.98662422e-03, -5.21001799e-04, -7.55261895e-04, -2.80991567e-05,
        3.64932664e-04, -3.40443957e-04, -7.61540866e-05, -2.72838803e-05,
       -3.54361887e-05,  4.96627632e-05,  7.17947006e-06, -9.84593450e-06,
        1.06358622e-06,  1.55103319e-05,  7.06549277e-06,  1.01312041e-05,
       -1.83178977e-06,  2.06474221e-06, -8.35715562e-07, -4.88356487e-07,
        6.15127919e-02, -2.38736557e-03, -1.14964120e-03,  1.03583570e-02,
       -2.51864292e-04,  6.83856875e-04, -2.92713023e-05, -1.27097978e-04,
        6.37431366e-04, -9.93256198e-06, -2.34388107e-06,  4.11754305e-06,
       -3.32907556e-06,  1.28292576e-05,  9.04431167e-06,  1.55643002e-07,
       -2.56657201e-07, -1.13044599e-06, -2.34315815e-08, -1.88231495e-06,
       -5.09063562e-02, -1.86247181e-02,  5.14224695e-03,  1.25235094e-02,
        1.67142021e-04, -8.36026115e-04, -5.33027666e-05, -3.41841345e-04,
       -1.12390526e-04,  3.01361183e-05,  6.50253623e-05, -3.28663053e-06,
        4.21926513e-06, -4.15558377e-06, -1.30225545e-05, -5.95409775e-06,
       -5.11570757e-07,  3.03064051e-08,  3.87604773e-06,  1.14367131e-06,
        1.14422039e-02, -3.41329877e-03,  1.81762094e-03, -2.17749311e-03,
       -1.44594005e-05,  1.07219533e-03, -2.24787400e-05,  2.23355896e-07,
        4.76509618e-05, -7.90856427e-06, -2.57929832e-05, -3.12325358e-06,
        1.93720947e-06, -5.00160968e-06,  3.66220949e-06,  5.56855149e-06,
       -1.41262848e-07,  9.54844725e-07, -2.15222958e-06, -4.38890468e-07,
       -7.53145870e-04,  4.94867876e-04, -3.83531683e-04,  2.41045847e-05,
       -4.66775308e-05, -4.41510355e-04,  3.16457289e-05,  5.88973305e-05,
       -6.63741471e-05, -6.70626037e-06, -5.26685392e-06,  1.86650031e-05,
       -2.96573565e-06, -8.84947207e-06, -7.88862913e-07,  3.81148958e-06,
       -2.35096468e-07,  1.67916575e-06, -8.72129303e-08, -3.17639578e-07,
       -7.91935988e-05, -1.87347162e-04,  1.53228833e-04,  4.05125721e-05,
        1.37158317e-05,  1.80648793e-04,  4.76304545e-07,  2.91968828e-06,
       -3.10564138e-07, -1.63348434e-06,  3.79642384e-06, -6.19581612e-06,
        1.48648377e-06, -2.01509124e-06, -1.90920588e-06, -2.59206329e-06,
        8.07945825e-07, -9.83154485e-08, -4.97645943e-07, -3.40589144e-07,
       -1.28025784e-04, -1.27819548e-04,  5.13604374e-05,  1.09051395e-04,
       -1.23343139e-05,  1.09143654e-04, -4.71785780e-06, -7.98875742e-05,
        2.95966985e-05,  6.64015136e-07,  2.81821421e-06,  5.16375604e-06,
       -7.49497574e-07,  3.75261692e-06, -1.02052904e-06, -1.24476973e-06,
       -3.52333830e-07, -1.94659381e-07,  2.89679627e-07, -4.98737375e-07,
       -2.21376952e-05, -2.77864072e-05,  8.48829134e-06,  2.69085987e-05,
        7.65076138e-06,  2.50747811e-05,  1.60594529e-06, -3.09807982e-06,
        5.29409036e-07, -1.24147146e-07, -3.59202959e-06,  4.30714493e-07,
        7.52585923e-07, -3.88745072e-07, -1.13632396e-06,  1.37555142e-07,
        1.09253451e-07,  1.12324973e-08,  3.55954556e-07, -3.14187714e-07,
       -4.70479215e-06, -1.00225351e-06, -4.53359884e-06,  7.35912573e-06,
       -6.43978390e-07,  2.01169799e-06, -2.37220198e-08,  3.16712788e-06,
       -2.91657956e-06, -3.86254651e-07, -2.03153097e-07, -1.60096841e-06,
        1.83326660e-08, -7.34591354e-07,  1.42829641e-06, -1.21193812e-07,
        3.22714145e-07,  3.19941873e-08, -5.12895240e-09,  1.99456567e-07,
       -1.79128440e-06, -4.54669413e-07, -6.84518858e-07,  8.41485409e-07,
       -6.69036854e-07, -7.90059685e-07,  5.18610600e-07, -3.09016903e-07,
        9.99491755e-07,  1.53247036e-08,  6.99345627e-07,  1.05223781e-06,
        2.45408856e-07, -1.02156626e-07,  4.14734531e-07, -9.63201056e-08,
        9.71928441e-09, -1.57308352e-08, -1.00124420e-07, -5.55729757e-08],      dtype=float64),
                   'Phi_mn': Array([], shape=(0,), dtype=float64),
                   'Psi': Array([50.], dtype=float64),
                   'R_lmn': Array([ 1.06455718e-06,  3.05386745e-06, -4.41678297e-08,  5.02518342e-07,
       -5.06485679e-07, -2.17041434e-06,  9.33596634e-07, -9.57688803e-08,
        3.13344630e-07, -2.40775240e-07,  4.00560045e-07, -1.85123690e-07,
       -8.59196456e-07, -4.87695504e-07,  5.41230035e-07, -1.30207448e-06,
        1.85710756e-06, -4.80166534e-08,  3.96703890e-07, -3.65841683e-07,
       -6.49691414e-07, -1.36616998e-06, -7.09982304e-07, -3.57803149e-06,
        4.47348232e-06, -5.91598439e-07,  1.84382419e-06,  5.92836160e-07,
        2.77541088e-06,  2.05534082e-07, -3.70176240e-06,  1.58110053e-06,
        2.57764891e-07, -1.67886855e-06, -3.53158567e-08,  1.38496300e-06,
        2.88196056e-07, -2.40028008e-07, -9.16556041e-07,  1.75947194e-07,
       -8.58831775e-06,  1.59853007e-05,  7.62471258e-06, -1.01195127e-05,
       -2.51878896e-06, -1.47472157e-05, -4.80674601e-06, -4.05034673e-06,
        1.69294751e-05,  9.00178242e-07,  3.06840032e-06, -1.24251298e-06,
        1.47079762e-06,  4.59007555e-06, -3.60645062e-06,  1.77306567e-06,
       -1.34169322e-06, -5.72791667e-07, -4.58879965e-07,  4.82310712e-08,
       -2.82417948e-06,  2.74487349e-05,  8.24485204e-05, -3.73012993e-05,
       -4.74118448e-05, -9.38918151e-06, -9.78818968e-06, -8.47455273e-05,
        4.62073156e-05, -2.74384124e-07,  4.56036070e-05, -1.70148023e-05,
        2.09489220e-06,  9.82853219e-06,  2.37825028e-06, -5.94842455e-06,
        2.22594146e-06, -2.93711525e-07,  1.93088264e-06, -9.89202453e-07,
        1.56286182e-03, -2.54823538e-05,  3.31857193e-04, -1.19150353e-03,
       -1.44171438e-05, -3.66582989e-04,  4.85787114e-06, -9.47362124e-05,
       -1.40091181e-05, -2.34245678e-06, -1.13646422e-04,  3.53683815e-05,
        4.35254691e-07, -4.70927212e-06,  3.28466108e-06, -4.96987314e-06,
        2.78616773e-06,  2.42774582e-06,  1.79516916e-06, -4.83644602e-07,
       -6.75032416e-03, -2.25396344e-03, -2.77125656e-04,  6.60583644e-03,
        1.03204430e-04,  1.53706910e-03, -1.04904963e-05,  3.61333964e-04,
        6.87759247e-05, -7.72090599e-07, -1.09880577e-04,  4.67015054e-05,
       -3.51457175e-06,  1.10371532e-05, -5.07754498e-06,  2.01387690e-05,
       -3.37096811e-06,  2.91158386e-06, -2.12642508e-06,  4.17203101e-07,
        1.02706187e-02, -4.26039475e-03,  3.10262821e-03, -4.93996143e-03,
       -2.07784545e-03,  1.87406950e-03, -1.74958770e-05,  3.55253153e-05,
        6.62622578e-05, -2.27398177e-06,  3.01009795e-04, -1.07751202e-04,
        6.04369327e-06,  1.68703193e-05,  3.29639558e-06,  2.04242530e-06,
        2.33660501e-07, -2.19187713e-06,  6.99360865e-06,  2.33872980e-07,
        3.23335109e-02, -5.33395682e-03,  1.26490582e-02, -7.70324724e-03,
       -3.44408303e-03,  4.00459379e-03,  3.74366123e-05,  2.43497855e-04,
        4.28617788e-04,  1.91630464e-05,  3.34590246e-04, -2.49191922e-04,
       -1.09254213e-05, -2.93264731e-05,  2.21522407e-05,  4.30088508e-06,
       -7.48744398e-06, -1.47196211e-05,  1.71110841e-06,  1.66004222e-06,
        7.91707899e+00,  1.95259190e+00,  8.37010442e-02,  2.13873717e-02,
        4.06251390e-03,  6.95730154e-03, -8.25732755e-04,  2.66322054e-03,
       -2.04465861e-03, -4.14994334e-04,  1.05407628e-03, -2.45852651e-05,
        4.57611509e-05, -2.29460794e-05, -1.44751314e-04, -5.79669344e-06,
       -5.52298284e-06, -1.35120247e-06,  2.70211891e-05,  1.97163239e-06,
       -6.25406518e-08, -1.84462397e-08, -2.93382312e-06,  9.49674846e-06,
        1.52044030e-06,  1.64144747e+00, -5.74187274e-03,  6.43410544e-02,
       -4.95295882e-03,  4.04696263e-03, -1.82955248e-02, -5.31708406e-03,
        8.67787410e-03,  4.72305223e-03,  1.62645706e-04, -7.44589843e-04,
       -1.81406609e-05,  5.54200028e-05,  6.41251558e-05, -1.55861642e-04,
       -1.07256013e-05, -5.29922193e-08, -2.49763210e-05,  1.53900163e-05,
        2.68483567e-06,  1.57548358e-08,  1.68742272e-06,  2.84187584e-06,
        1.75672283e-06, -1.85044853e-06,  1.17408501e-02, -2.52360196e-04,
       -1.12381502e-02,  5.00099872e-03,  5.89551027e-04, -4.78408309e-03,
        8.02534832e-04, -2.29690144e-03,  1.55666828e-03, -4.16907887e-04,
        1.00385117e-03,  2.23216511e-05, -1.70949719e-05,  2.09217657e-06,
       -7.33655376e-05,  1.09417664e-05, -6.99058543e-06,  3.57670829e-05,
       -2.21106911e-05, -6.98832091e-06, -1.78158947e-06,  3.98146530e-07,
       -3.70655689e-06, -3.76192378e-06,  1.40525949e-06, -1.15942735e-03,
       -2.76364795e-04,  8.17874467e-04, -5.32507655e-04,  1.06739741e-04,
        1.10785340e-03,  1.30489246e-04,  1.58133849e-04, -2.85735132e-04,
        1.43302622e-04, -3.37697230e-04,  1.78361400e-05,  2.95142270e-05,
       -4.50915685e-05,  6.58182382e-05,  2.04011237e-06, -4.70851288e-06,
        1.03087614e-05, -1.85977268e-05,  5.16699702e-06, -2.23839596e-06,
        3.12240630e-06,  4.01545484e-06, -5.06939691e-06,  3.32423798e-06,
       -1.59517969e-05,  6.70167779e-05, -5.76064600e-05,  3.04515682e-05,
        3.84378346e-05, -3.73049540e-04, -6.45231531e-06, -7.03976972e-05,
        1.52424029e-04, -5.31071437e-05,  1.17710266e-04, -3.17004182e-06,
        2.30069801e-06,  7.14568383e-08,  2.87834324e-06,  3.07510618e-06,
        6.65117731e-06, -4.62437469e-06,  3.10925787e-06,  2.66253375e-07,
        1.66922886e-06, -8.57944972e-07, -1.42949201e-06, -2.77322502e-06,
       -1.84561508e-06,  9.00254329e-05,  6.83171729e-05,  1.86234618e-06,
       -1.78684261e-04, -8.54637936e-06, -1.01923571e-04, -7.83149171e-05,
        1.33340435e-04,  7.03678316e-05, -5.76778877e-05,  9.97916154e-05,
       -5.91288471e-06, -1.41340282e-05,  4.53231137e-05, -6.96613188e-05,
       -1.00339261e-06, -2.12442601e-06,  2.07231676e-06,  5.87695647e-06,
       -4.04187290e-07,  5.86455403e-07, -1.23349345e-08, -8.03075907e-07,
        1.57261470e-06, -2.35464825e-06,  1.60912898e-05,  2.71086294e-05,
       -1.89902795e-06, -1.72119941e-05, -2.52635512e-05, -1.62716250e-05,
       -1.52663050e-05,  1.35276155e-05,  2.01958309e-06, -2.72770668e-06,
        1.42247241e-05,  4.75396502e-06,  1.17306092e-06,  3.16092128e-06,
       -1.50403093e-06,  4.45851432e-07,  8.49272199e-07,  2.09768677e-06,
       -4.73907251e-06, -2.42632582e-06, -1.23307936e-07,  5.02215204e-07,
       -5.34608752e-07, -4.60882685e-07,  3.20778288e-06,  7.29484988e-07,
       -3.21658176e-06, -6.32084563e-07,  4.87082653e-07,  4.51484263e-06,
       -1.60490041e-06, -7.66960913e-07,  5.11687074e-06, -5.77682589e-06,
       -1.45148669e-06,  2.86588685e-06,  5.60741217e-07,  7.72839134e-07,
       -4.77243661e-06,  4.54182116e-06, -3.02534382e-07,  1.92571765e-07,
       -1.21336093e-06, -3.42516845e-07,  1.06304766e-06, -1.19793658e-08,
       -8.05074188e-07,  1.06739347e-06, -3.08302027e-07, -8.59416871e-07,
        1.08445659e-06,  3.84957384e-07,  4.54166877e-07, -1.67996151e-06,
        1.42594378e-07, -1.47281039e-07, -1.06650135e-06,  1.18183264e-06,
       -3.72720933e-07, -2.19574526e-07, -5.78578579e-07, -5.09133166e-07,
       -4.16325929e-07,  4.74412993e-07, -4.06042546e-07,  3.75321411e-07,
       -4.12979138e-07,  4.17887773e-07,  5.18646612e-07,  7.82678276e-07,
        7.48013124e-08, -2.57410544e-07,  3.69202224e-07, -3.23950013e-08,
       -1.89333518e-06], dtype=float64),
                   'Ra_n': Array([ 7.83250639e+00,  1.57173393e+00,  2.37968485e-02, -1.87856519e-03,
        3.45708786e-05,  2.45686533e-05,  1.42764390e-06, -1.90209862e-07,
        5.49156014e-08], dtype=float64),
                   'Rb_lmn': Array([ 1.85710756e-06, -8.59196456e-07, -2.88791894e-07,  4.45901130e-07,
        2.90778256e-07,  4.01293325e-07,  3.32487737e-07,  5.78345676e-07,
        2.88196056e-07,  2.57764891e-07, -3.44939262e-08,  1.64955643e-07,
       -1.44836119e-07, -1.52462001e-07, -2.00720701e-07, -6.73490280e-08,
       -1.34169322e-06,  1.47079762e-06,  3.27386575e-07, -2.16670458e-07,
        9.07313879e-08, -3.20847767e-08,  4.38031129e-08, -5.28970034e-09,
        2.22594146e-06,  2.09489220e-06, -5.68095649e-07,  4.03425093e-08,
        1.22644842e-07,  8.12433222e-08,  5.55486050e-08,  1.33412241e-07,
        2.78616773e-06,  4.35254691e-07,  8.52890418e-08,  1.48599018e-07,
